MANDT,MBLNR,MJAHR,VGART,BLART,BLAUM,BLDAT,BUDAT,CPUDT,CPUTM,AEDAT,USNAM,TCODE,XBLNR,BKTXT,FRATH,FRBNR,WEVER,XABLN,AWSYS,BLA2D,TCODE2,BFWMS,EXNUM,KNUMV
670,5000000056,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,23:33:41,00/00/0000,GBI-024,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000057,2018,WE,WE,PR,05/02/2018,05/02/2018,05/02/2018,00:15:58,00/00/0000,GBI-029,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000058,2018,WE,WE,PR,05/02/2018,05/02/2018,05/02/2018,00:17:06,00/00/0000,GBI-043,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000059,2018,WE,WE,PR,05/02/2018,05/02/2018,05/02/2018,01:26:28,00/00/0000,GBI-019,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000060,2018,WE,WE,PR,05/02/2018,05/02/2018,05/02/2018,01:26:29,00/00/0000,GBI-045,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000061,2018,WE,WE,PR,05/02/2018,05/02/2018,05/02/2018,11:06:47,00/00/0000,GBI-021,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000062,2018,WE,WE,PR,05/02/2018,05/02/2018,05/02/2018,11:18:14,00/00/0000,GBI-053,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000063,2018,WF,WE,PR,05/02/2018,05/02/2018,05/02/2018,16:06:43,00/00/0000,GBIFAC-01,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000064,2018,WE,WE,PR,05/02/2018,05/02/2018,05/02/2018,16:26:24,00/00/0000,GBI-055,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000065,2018,WE,WE,PR,05/02/2018,05/02/2018,05/02/2018,16:57:06,00/00/0000,GBI-054,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000066,2018,WE,WE,PR,05/03/2018,05/03/2018,05/03/2018,16:27:47,00/00/0000,GBI-036,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000067,2018,WE,WE,PR,05/03/2018,05/03/2018,05/03/2018,23:19:59,00/00/0000,GBI-058,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000068,2018,WE,WE,PR,05/04/2018,05/04/2018,05/04/2018,12:36:29,00/00/0000,GBI-048,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000069,2018,WE,WE,PR,05/07/2018,05/07/2018,05/07/2018,18:52:14,00/00/0000,GBI-015,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000070,2018,WE,WE,PR,05/07/2018,05/07/2018,05/07/2018,20:06:23,00/00/0000,GBI-015,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000071,2018,WE,WE,PR,05/07/2018,05/07/2018,05/07/2018,20:17:05,00/00/0000,GBI-015,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000072,2018,WE,WE,PR,05/07/2018,05/07/2018,05/07/2018,20:29:47,00/00/0000,GBI-015,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000073,2018,WE,WE,PR,05/08/2018,05/08/2018,05/08/2018,12:30:08,00/00/0000,GBI-035,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000074,2018,WE,WE,PR,05/08/2018,05/08/2018,05/08/2018,12:51:11,00/00/0000,GBI-035,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000075,2018,WE,WE,PR,05/08/2018,05/08/2018,05/08/2018,13:10:16,00/00/0000,GBI-035,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000076,2018,WE,WE,PR,05/08/2018,05/08/2018,05/08/2018,13:26:56,00/00/0000,GBI-035,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000077,2018,WE,WE,PR,05/08/2018,05/08/2018,05/08/2018,22:23:13,00/00/0000,GBI-048,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000078,2018,WF,WE,PR,05/10/2018,05/10/2018,05/10/2018,10:34:03,00/00/0000,GBI-004,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000079,2018,WF,WE,PR,05/11/2018,05/11/2018,05/11/2018,13:00:57,00/00/0000,GBI-011,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000080,2018,WF,WE,PR,05/12/2018,05/12/2018,05/12/2018,21:35:45,00/00/0000,GBI-056,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000081,2018,WF,WE,PR,05/13/2018,05/13/2018,05/13/2018,00:02:33,00/00/0000,GBI-017,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000082,2018,WF,WE,PR,05/13/2018,05/13/2018,05/13/2018,00:57:37,00/00/0000,GBI-030,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000083,2018,WF,WE,PR,05/13/2018,05/13/2018,05/13/2018,11:56:50,00/00/0000,GBI-028,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000084,2018,WF,WE,PR,05/13/2018,05/13/2018,05/13/2018,12:23:57,00/00/0000,GBI-031,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000085,2018,WF,WE,PR,05/13/2018,05/13/2018,05/13/2018,18:05:25,00/00/0000,GBI-036,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000086,2018,WE,WE,PR,05/13/2018,05/13/2018,05/13/2018,19:38:12,00/00/0000,GBI-006,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000087,2018,WE,WE,PR,05/13/2018,05/13/2018,05/13/2018,19:39:04,00/00/0000,GBI-006,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000088,2018,WE,WE,PR,05/13/2018,05/13/2018,05/13/2018,19:39:53,00/00/0000,GBI-006,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000089,2018,WE,WE,PR,05/13/2018,05/13/2018,05/13/2018,20:27:32,00/00/0000,GBI-006,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000090,2018,WE,WE,PR,05/13/2018,05/13/2018,05/13/2018,20:39:44,00/00/0000,GBI-006,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000091,2018,WF,WE,PR,05/14/2018,05/14/2018,05/14/2018,00:33:38,00/00/0000,GBI-086,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000092,2018,WF,WE,PR,05/14/2018,05/14/2018,05/14/2018,00:43:54,00/00/0000,GBI-086,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000093,2018,WF,WE,PR,05/14/2018,05/14/2018,05/14/2018,00:44:25,00/00/0000,GBI-086,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000094,2018,WF,WE,PR,05/14/2018,05/14/2018,05/14/2018,23:51:02,00/00/0000,GBI-058,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000095,2018,WF,WE,PR,05/15/2018,05/15/2018,05/15/2018,12:20:59,00/00/0000,GBI-051,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000096,2018,WF,WE,PR,05/15/2018,05/15/2018,05/15/2018,15:25:28,00/00/0000,GBI-024,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000097,2018,WF,WE,PR,05/15/2018,05/15/2018,05/15/2018,23:28:31,00/00/0000,GBI-026,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000098,2018,WF,WE,PR,05/16/2018,05/16/2018,05/16/2018,00:59:54,00/00/0000,GBI-021,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000099,2018,WF,WE,PR,05/16/2018,05/16/2018,05/16/2018,02:09:25,00/00/0000,GBI-007,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000100,2018,WF,WE,PR,05/16/2018,05/16/2018,05/16/2018,14:04:39,00/00/0000,GBI-027,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000101,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,15:10:51,00/00/0000,GBI-059,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000102,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,15:10:57,00/00/0000,GBI-052,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000103,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,15:12:49,00/00/0000,GBI-052,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000104,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,15:12:54,00/00/0000,GBI-059,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000105,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,15:13:41,00/00/0000,GBI-059,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000106,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,15:13:42,00/00/0000,GBI-052,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000107,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,15:15:09,00/00/0000,GBI-059,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000108,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,15:15:11,00/00/0000,GBI-052,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000109,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,16:20:23,00/00/0000,GBI-023,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000110,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,16:21:09,00/00/0000,GBI-023,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000111,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,16:23:35,00/00/0000,GBI-023,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000112,2018,WF,WE,PR,05/16/2018,05/16/2018,05/16/2018,16:37:44,00/00/0000,GBI-055,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000113,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,17:02:23,00/00/0000,GBI-023,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000114,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,22:12:45,00/00/0000,GBI-034,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000115,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,22:12:45,00/00/0000,GBI-045,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000116,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,22:14:28,00/00/0000,GBI-045,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000117,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,22:14:30,00/00/0000,GBI-034,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000118,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,22:15:24,00/00/0000,GBI-034,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000119,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,22:15:39,00/00/0000,GBI-045,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000120,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,22:56:56,00/00/0000,GBI-034,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000121,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,22:57:11,00/00/0000,GBI-045,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000122,2018,WE,WE,PR,05/16/2018,05/16/2018,05/16/2018,23:19:52,00/00/0000,GBI-022,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000123,2018,WF,WE,PR,05/16/2018,05/16/2018,05/16/2018,23:23:16,00/00/0000,GBI-005,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000124,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,10:48:22,00/00/0000,GBI-020,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000125,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,13:01:16,00/00/0000,GBI-022,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000126,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,13:21:43,00/00/0000,GBI-018,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000127,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,13:23:34,00/00/0000,GBI-018,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000128,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,13:24:07,00/00/0000,GBI-018,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000129,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,13:35:44,00/00/0000,GBI-022,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000130,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,13:54:36,00/00/0000,GBI-022,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000131,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,16:56:35,00/00/0000,GBI-037,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000132,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,16:58:17,00/00/0000,GBI-037,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000133,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,16:58:57,00/00/0000,GBI-020,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000134,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,16:59:11,00/00/0000,GBI-089,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000135,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,16:59:40,00/00/0000,GBI-020,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000136,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,16:59:43,00/00/0000,GBI-037,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000137,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,17:00:20,00/00/0000,GBI-089,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000138,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,17:01:17,00/00/0000,GBI-089,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000139,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,17:02:41,00/00/0000,GBI-010,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000140,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,17:04:45,00/00/0000,GBI-010,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000141,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,17:05:49,00/00/0000,GBI-010,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000142,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,17:41:56,00/00/0000,GBI-048,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000143,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,17:42:01,00/00/0000,GBI-044,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000144,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,17:43:32,00/00/0000,GBI-037,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000145,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,17:51:13,00/00/0000,GBI-089,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000146,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,18:11:15,00/00/0000,GBI-015,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000147,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,18:29:57,00/00/0000,GBI-088,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000148,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,18:34:21,00/00/0000,GBI-088,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000149,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,18:35:53,00/00/0000,GBI-088,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000150,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,18:36:40,00/00/0000,GBI-038,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000151,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,18:40:11,00/00/0000,GBI-039,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000152,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,19:08:34,00/00/0000,GBI-038,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000153,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,19:08:34,00/00/0000,GBI-039,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000154,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,19:10:03,00/00/0000,GBI-020,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000155,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,19:20:09,00/00/0000,GBI-088,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000156,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,19:20:28,00/00/0000,GBI-039,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000157,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,19:22:16,00/00/0000,GBI-038,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000158,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,19:23:09,00/00/0000,GBI-020,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000159,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,19:26:11,00/00/0000,GBI-048,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000160,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,19:35:26,00/00/0000,GBI-038,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000161,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,19:41:31,00/00/0000,GBI-039,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000162,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,19:44:40,00/00/0000,GBI-038,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000163,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,19:58:36,00/00/0000,GBI-043,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000164,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,21:01:44,00/00/0000,GBI-044,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000165,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,21:14:43,00/00/0000,GBI-048,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000166,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,21:44:02,00/00/0000,GBI-016,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000167,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,21:44:35,00/00/0000,GBI-016,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000168,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,21:45:04,00/00/0000,GBI-016,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000169,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,22:14:08,00/00/0000,GBI-016,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000170,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,22:15:40,00/00/0000,GBI-043,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000171,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,23:12:42,00/00/0000,GBI-043,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000172,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,23:20:42,00/00/0000,GBI-019,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000173,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,23:21:35,00/00/0000,GBI-019,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000174,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,23:22:18,00/00/0000,GBI-019,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000175,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,23:27:29,00/00/0000,GBI-043,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000176,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,23:41:51,00/00/0000,GBI-043,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000177,2018,WE,WE,PR,05/17/2018,05/17/2018,05/17/2018,23:50:55,00/00/0000,GBI-043,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000178,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,00:16:03,00/00/0000,GBI-044,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000179,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,00:33:59,00/00/0000,GBI-019,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000180,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,01:00:44,00/00/0000,GBI-044,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000181,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,02:23:32,00/00/0000,GBI-047,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000182,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,02:49:09,00/00/0000,GBI-047,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000183,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,02:50:23,00/00/0000,GBI-047,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000184,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,03:19:54,00/00/0000,GBI-047,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000185,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,09:25:58,00/00/0000,GBI-025,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000186,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,09:49:16,00/00/0000,GBI-010,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000187,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,10:09:46,00/00/0000,GBI-010,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000188,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,10:19:09,00/00/0000,GBI-010,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000189,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,10:22:06,00/00/0000,GBI-025,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000190,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,10:37:37,00/00/0000,GBI-010,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000191,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,10:42:24,00/00/0000,GBI-025,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000192,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,11:16:53,00/00/0000,GBI-010,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000193,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,11:46:29,00/00/0000,GBI-018,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000194,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,11:48:56,00/00/0000,GBI-018,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000195,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,11:50:35,00/00/0000,GBI-018,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000196,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,12:39:21,00/00/0000,GBI-049,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000197,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,12:40:02,00/00/0000,GBI-018,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000198,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,12:41:59,00/00/0000,GBI-049,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000199,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,12:42:42,00/00/0000,GBI-049,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000200,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,12:50:52,00/00/0000,GBI-013,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000201,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,12:51:37,00/00/0000,GBI-013,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000202,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,12:52:10,00/00/0000,GBI-013,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000203,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,13:01:44,00/00/0000,GBI-042,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000204,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,13:30:46,00/00/0000,GBI-029,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000205,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,13:46:26,00/00/0000,GBI-049,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000206,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,14:01:23,00/00/0000,GBI-053,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
